VOLT   4271                                                                                               VOLT - LOU1---SP138
VOLT   4272                                                                                               VOLT - LO2+VI-SP138
VOLT   4273                                                                                               VOLT - VI1+HP-SP138
VOLT   4274                                                                                               VOLT - VIN2---SP138
VOLT   4276                                                                                               VOLT - CARIO2-SP138
VOLT   4277                                                                                               VOLT - ITAPE9-SP138
VOLT   4278                                                                                               VOLT - MORUNG-SP138
VOLT   4280                                                                                               VOLT - VISTA--SP138
VOLT   4284                                                                                               VOLT - UNIVAL-SP138
VOLT   4286                                                                                               VOLT - PIE-RP-SP138
VOLT   4287                                                                                               VOLT - N.APA1-SP138
VOLT   4289                                                                                               VOLT - MITAL--SP138
VOLT   4290                                                                                               VOLT - DOOSAN-SP138
VOLT   4294                                                                                               VOLT - MAG-CP-SP138
VOLT   4295                                                                                               VOLT - MORLAN-SP138
VOLT   4296                                                                                               VOLT - VIRALC-SP138
VOLT   4297                                                                                               VOLT - D#VIRA-SP138
VOLT   4298                                                                                               VOLT - D#PONT-SP138
VOLT   4299                                                                                               VOLT - D#STAE-SP138
VOLT   430                                                                                                VOLT - ROSA8D-SP138
VOLT   452                                                                                                VOLT - AGUAZU-SP138
VOLT   460                                                                                                VOLT - RVERME-SP138
VOLT   497                                                                                                VOLT - CERRAD-SP138
VOLT   498                                                                                                VOLT - DAMATA-SP138
VOLT   534                                                                                                VOLT - ROS-2--SP138
VOLT   537                                                                                                VOLT - AVERME-SP138
VOLT   541                                                                                                VOLT - JUPIA--SP138
VOLT   543                                                                                                VOLT - 3IRMAO-SP138
VOLT   546                                                                                                VOLT - ROSANA-SP138
VOLT   548                                                                                                VOLT - TAQUAR-SP138
VOLT   550                                                                                                VOLT - CAPIVA-SP138
VOLT   560                                                                                                VOLT - ARARAQ-SP138
VOLT   562                                                                                                VOLT - BAURU--SP138
VOLT   564                                                                                                VOLT - RIBPRE-SP138
VOLT   566                                                                                                VOLT - MMRIM3-SP138
VOLT   568                                                                                                VOLT - SBARBA-SP138
VOLT   571                                                                                                VOLT - SUMARE-SP138
VOLT   575                                                                                                VOLT - B.JARD-SP138
VOLT   577                                                                                                VOLT - PIRACI-SP138
VOLT   578                                                                                                VOLT - JPTR1Y-SP138
VOLT   579                                                                                                VOLT - JPTR2Y-SP138
VOLT   583                                                                                                VOLT - EMBUG--SP138
VOLT   587                                                                                                VOLT - ARARA--SP138
VOLT   591                                                                                                VOLT - CABREU-SP138
VOLT   595                                                                                                VOLT - S.ANGE-SP138
VOLT   596                                                                                                VOLT - MIRAS2-SP138
VOLT   601                                                                                                VOLT - TAUBAT-SP138
VOLT   602                                                                                                VOLT - GUARAN-SP138
VOLT   605                                                                                                VOLT - MO-GUA-SP138
VOLT   620                                                                                                VOLT - JURUMI-SP138
VOLT   621                                                                                                VOLT - ITARA2-SP138
VOLT   622                                                                                                VOLT - ITAPEV-SP138
VOLT   624                                                                                                VOLT - CBONIT-SP138
VOLT   626                                                                                                VOLT - BOTUCA-SP138
VOLT   633                                                                                                VOLT - BARIRI-SP138
VOLT   634                                                                                                VOLT - BARI-A-SP138
VOLT   635                                                                                                VOLT - BBONIT-SP138
VOLT   638                                                                                                VOLT - CATAN2-SP138
VOLT   639                                                                                                VOLT - DRACE1-SP138
VOLT   640                                                                                                VOLT - FLORID-SP138
VOLT   643                                                                                                VOLT - MIRANT-SP138
VOLT   645                                                                                                VOLT - IBITIN-SP138
VOLT   647                                                                                                VOLT - ISOLTE-SP138
VOLT   648                                                                                                VOLT - PIO-1Y-SP138
VOLT   649                                                                                                VOLT - JALES--SP138
VOLT   652                                                                                                VOLT - NAVANH-SP138
VOLT   654                                                                                                VOLT - PENAPO-SP138
VOLT   657                                                                                                VOLT - PPRI-A-SP138
VOLT   658                                                                                                VOLT - PPRI-B-SP138
VOLT   6580                                                                                               VOLT - BARIR--SP138
VOLT   6584                                                                                               VOLT - BIRIG3-SP138
VOLT   6585                                                                                               VOLT - SJRNOR-SP138
VOLT   6588                                                                                               VOLT - PETROQ-SP138
VOLT   659                                                                                                VOLT - PPRUDE-SP138
VOLT   6590                                                                                               VOLT - TIEMDS-SP138
VOLT   6594                                                                                               VOLT - COLOM2-SP138
VOLT   6601                                                                                               VOLT - MOCOC4-SP138
VOLT   6603                                                                                               VOLT - CBRAN5-SP138
VOLT   6604                                                                                               VOLT - C.GRAN-SP138
VOLT   6606                                                                                               VOLT - HYUNDA-SP138
VOLT   6607                                                                                               VOLT - SANTAN-SP138
VOLT   6608                                                                                               VOLT - ITATAP-SP138
VOLT   661                                                                                                VOLT - PROMIS-SP138
VOLT   6610                                                                                               VOLT - ITATIB-SP138
VOLT   665                                                                                                VOLT - SJRPRE-SP138
VOLT   669                                                                                                VOLT - TUP----SP138
VOLT   671                                                                                                VOLT - UBARAN-SP138
VOLT   673                                                                                                VOLT - VALPAI-SP138
VOLT   674                                                                                                VOLT - VOTUP2-SP138
VOLT   681                                                                                                VOLT - BRAGAC-SP138
VOLT   682                                                                                                VOLT - JAG-2Y-SP138
VOLT   683                                                                                                VOLT - CACOND-SP138
VOLT   687                                                                                                VOLT - EUCUNH-SP138
VOLT   689                                                                                                VOLT - ITA-1Y-SP138
VOLT   692                                                                                                VOLT - LIME-1-SP138
VOLT   693                                                                                                VOLT - LIMOEI-SP138
VOLT   694                                                                                                VOLT - MAIRI--SP138
VOLT   695                                                                                                VOLT - MGUACU-SP138
VOLT   696                                                                                                VOLT - MMRI2--SP138
VOLT   698                                                                                                VOLT - ATIBA2-SP138
VOLT   699                                                                                                VOLT - PFERR--SP138
VOLT   701                                                                                                VOLT - RCLAR1-SP138
VOLT   703                                                                                                VOLT - SCARLO-SP138
VOLT   705                                                                                                VOLT - SJBVI2-SP138
VOLT   709                                                                                                VOLT - BERT2--SP138
VOLT   712                                                                                                VOLT - CARAG--SP138
VOLT   718                                                                                                VOLT - PARAI--SP138
VOLT   719                                                                                                VOLT - SJB2---SP138
VOLT   725                                                                                                VOLT - R.PARD-SP138
VOLT   730                                                                                                VOLT - SSEBAS-SP138
VOLT   732                                                                                                VOLT - BAIXAD-SP138
VOLT   734                                                                                                VOLT - V.CARV-SP138
VOLT   741                                                                                                VOLT - ITAPE2-SP138
VOLT   744                                                                                                VOLT - MON-1Y-SP138
VOLT   746                                                                                                VOLT - PERUIB-SP138
VOLT   747                                                                                                VOLT - REGIST-SP138
VOLT   748                                                                                                VOLT - TIETE--SP138
VOLT   7602                                                                                               VOLT - CANAN--SP138
VOLT   7603                                                                                               VOLT - CUTRAL-SP138
VOLT   7605                                                                                               VOLT - LIMEI6-SP138
VOLT   7606                                                                                               VOLT - S.BR_T-SP138
VOLT   7607                                                                                               VOLT - CIMPOR-SP138
VOLT   7608                                                                                               VOLT - TRW_LI-SP138
VOLT   7609                                                                                               VOLT - OWS_CO-SP138
VOLT   7610                                                                                               VOLT - GUARJ4-SP138
VOLT   7612                                                                                               VOLT - CROWN--SP138
VOLT   7613                                                                                               VOLT - ALMEID-SP138
VOLT   7615                                                                                               VOLT - CPKELC-SP138
VOLT   7616                                                                                               VOLT - JBS-AN-SP138
VOLT   7617                                                                                               VOLT - SIBELC-SP138
VOLT   7620                                                                                               VOLT - VOTUP3-SP138
VOLT   7621                                                                                               VOLT - VPARAN-SP138
VOLT   7625                                                                                               VOLT - LEME2--SP138
VOLT   7627                                                                                               VOLT - VERALL-SP138
VOLT   7628                                                                                               VOLT - BHORA--SP138
VOLT   7632                                                                                               VOLT - 3.LAG2-SP138
VOLT   7634                                                                                               VOLT - AGVFV--SP138
VOLT   7639                                                                                               VOLT - F.RICO-SP138
VOLT   7679                                                                                               VOLT - T1RSUL-SP138
VOLT   7680                                                                                               VOLT - T2RSUL-SP138
VOLT   9107                                                                                               VOLT - REPLA1-SP138
VOLT   9122                                                                                               VOLT - AMITAL-SP138
VOLT   9125                                                                                               VOLT - DTC-IT-SP138
VOLT   9128                                                                                               VOLT - VIDRO1-SP138
VOLT   9129                                                                                               VOLT - HONDA--SP138
VOLT   9130                                                                                               VOLT - INCOPI-SP138
VOLT   9137                                                                                               VOLT - SER-1Y-SP138
VOLT   9138                                                                                               VOLT - SER-2Y-SP138
VOLT   9139                                                                                               VOLT - CAN-1Y-SP138
VOLT   9140                                                                                               VOLT - CAN-2Y-SP138
( Região Sul
(Sistema de 765 kV
VOLT   60                                                                                                 VOLT - F.IGUA-PR765
VOLT   65                                                                                                 VOLT - IVAIPO-PR765
(Sistema de 525 kV
VOLT   1027                                                                                               VOLT - LONDRI-PR525
VOLT   1060                                                                                               VOLT - SSANTI-PR525
VOLT   41415                                                                                              VOLT - IVAIPB-PR525
VOLT   41416                                                                                              VOLT - IVAIPC-PR525
VOLT   66                                                                                                 VOLT - IVAIPA-PR525
VOLT   824                                                                                                VOLT - GBMUNH-PR525
VOLT   856                                                                                                VOLT - SEGRED-PR525
VOLT   895                                                                                                VOLT - BATEIA-PR525
VOLT   896                                                                                                VOLT - CASCOE-PR525
VOLT   897                                                                                                VOLT - SCAXIA-PR525
VOLT   933                                                                                                VOLT - AREIA--PR525
VOLT   9542                                                                                               VOLT - CBALES-PR525
VOLT   959                                                                                                VOLT - CURITI-PR525
VOLT   999                                                                                                VOLT - IVAIPE-PR525
VOLT   1045                                                                                               VOLT - SANGEL-RS525
VOLT   964                                                                                                VOLT - CAXIAS-RS525
VOLT   972                                                                                                VOLT - GARAB1-RS525
VOLT   973                                                                                                VOLT - GARAB2-RS525
VOLT   976                                                                                                VOLT - GRAVAT-RS525
VOLT   9786                                                                                               VOLT - CANDIO-RS525
VOLT   9787                                                                                               VOLT - CFMELO-RS525
VOLT   979                                                                                                VOLT - NSRITA-RS525
VOLT   9818                                                                                               VOLT - POVNOV-RS525
VOLT   9820                                                                                               VOLT - MARME2-RS525
VOLT   9822                                                                                               VOLT - SVPALM-RS525
VOLT   997                                                                                                VOLT - PAMPAS-RS525
VOLT   1030                                                                                               VOLT - MACHAD-SC525
VOLT   938                                                                                                VOLT - BLUMEN-SC525
VOLT   946                                                                                                VOLT - BIGUAC-SC525
VOLT   955                                                                                                VOLT - CNOVOS-SC525
VOLT   9738                                                                                               VOLT - ABATIS-SC525
VOLT   995                                                                                                VOLT - ITA----SC525
VOLT   996                                                                                                VOLT - ITAG---SC525
(Sistema de 500 kV
VOLT   1101                                                                                               VOLT - IPU-50-PR500
VOLT   1103                                                                                               VOLT - MARGEM-PR500
VOLT   1106                                                                                               VOLT - IPU-60-PR500
VOLT   112                                                                                                VOLT - BA-IB1-PR500
VOLT   113                                                                                                VOLT - BA-IB2-PR500
VOLT   114                                                                                                VOLT - BA-IT1-PR500
VOLT   61                                                                                                 VOLT - FZ-500-PR500
VOLT   85                                                                                                 VOLT - FOZ500-PR500
VOLT   9435                                                                                               VOLT - FI-CV1-PR500
VOLT   970                                                                                                VOLT - CFGAR1-RS500
VOLT   971                                                                                                VOLT - CFGAR2-RS500
(Sistema de 230 kV
VOLT   10005                                                                                              VOLT - MEDNOR-PR230
VOLT   10032                                                                                              VOLT - CBACEN-PR230
VOLT   1028                                                                                               VOLT - LOND-E-PR230
VOLT   1047                                                                                               VOLT - SOSORI-PR230
VOLT   2353                                                                                               VOLT - CASSOB-PR230
VOLT   2377                                                                                               VOLT - CCPRB--PR230
VOLT   2399                                                                                               VOLT - SGUAIR-PR230
VOLT   2424                                                                                               VOLT - XISTO--PR230
VOLT   2458                                                                                               VOLT - CASCOE-PR230
VOLT   2459                                                                                               VOLT - PFISCA-PR230
VOLT   2477                                                                                               VOLT - SMONIC-PR230
VOLT   2496                                                                                               VOLT - CISA---PR230
VOLT   813                                                                                                VOLT - GRAZUL-PR230
VOLT   814                                                                                                VOLT - BATEIA-PR230
VOLT   815                                                                                                VOLT - CINDUS-PR230
VOLT   816                                                                                                VOLT - CCOMPR-PR230
VOLT   817                                                                                                VOLT - GPSOUZ-PR230
VOLT   818                                                                                                VOLT - DISJP--PR230
VOLT   819                                                                                                VOLT - PILARZ-PR230
VOLT   820                                                                                                VOLT - UBERAB-PR230
VOLT   821                                                                                                VOLT - UMBARA-PR230
VOLT   827                                                                                                VOLT - JAGUAR-PR230
VOLT   829                                                                                                VOLT - PGROSN-PR230
VOLT   831                                                                                                VOLT - PGROSS-PR230
VOLT   834                                                                                                VOLT - SMATEU-PR230
VOLT   839                                                                                                VOLT - CASCAV-PR230
VOLT   843                                                                                                VOLT - FIGUAN-PR230
VOLT   852                                                                                                VOLT - PBRANC-PR230
VOLT   868                                                                                                VOLT - MARING-PR230
VOLT   872                                                                                                VOLT - SARAND-PR230
VOLT   878                                                                                                VOLT - APUCAR-PR230
VOLT   884                                                                                                VOLT - FIGUEI-PR230
VOLT   886                                                                                                VOLT - IBIPOR-PR230
VOLT   889                                                                                                VOLT - LONDRC-PR230
VOLT   898                                                                                                VOLT - FCHOPI-PR230
VOLT   934                                                                                                VOLT - AREIA--PR230
VOLT   9350                                                                                               VOLT - PEROXI-PR230
VOLT   9351                                                                                               VOLT - HUBNER-PR230
VOLT   9354                                                                                               VOLT - BAIGUA-PR230
VOLT   9357                                                                                               VOLT - KLABIN-PR230
VOLT   9358                                                                                               VOLT - BERNEC-PR230
VOLT   9399                                                                                               VOLT - REPAR--PR230
VOLT   9537                                                                                               VOLT - SQUITE-PR230
VOLT   9538                                                                                               VOLT - CASCNO-PR230
VOLT   954                                                                                                VOLT - CMOURA-PR230
VOLT   9543                                                                                               VOLT - CBALES-PR230
VOLT   960                                                                                                VOLT - CURITI-PR230
VOLT   9697                                                                                               VOLT - CBANOR-PR230
VOLT   9725                                                                                               VOLT - UMUSUL-PR230
VOLT   978                                                                                                VOLT - GUAIRA-PR230
VOLT   981                                                                                                VOLT - MAUA---PR230
VOLT   9890                                                                                               VOLT - REASUL-PR230
VOLT   9892                                                                                               VOLT - ANDIRL-PR230
VOLT   9988                                                                                               VOLT - KLACEL-PR230
VOLT   10256                                                                                              VOLT - JBOTA1-RS230
VOLT   10257                                                                                              VOLT - JBOTA2-RS230
VOLT   1041                                                                                               VOLT - PFUNDO-RS230
VOLT   1043                                                                                               VOLT - CFRIVE-RS230
VOLT   1046                                                                                               VOLT - SANGEL-RS230
VOLT   1071                                                                                               VOLT - FCHAPE-RS230
VOLT   1153                                                                                               VOLT - 14JULH-RS230
VOLT   1154                                                                                               VOLT - CALVES-RS230
VOLT   1161                                                                                               VOLT - MCLA-G-RS230
VOLT   1163                                                                                               VOLT - LAJGDE-RS230
VOLT   1174                                                                                               VOLT - CANDI3-RS230
VOLT   1178                                                                                               VOLT - MASISA-RS230
VOLT   1186                                                                                               VOLT - ALEGR2-RS230
VOLT   1188                                                                                               VOLT - BAGE2--RS230
VOLT   1190                                                                                               VOLT - CANOA1-RS230
VOLT   1192                                                                                               VOLT - CAXIA5-RS230
VOLT   1194                                                                                               VOLT - CAMAQU-RS230
VOLT   1198                                                                                               VOLT - CAMPOB-RS230
VOLT   1199                                                                                               VOLT - GUAIB2-RS230
VOLT   1200                                                                                               VOLT - CAXIA2-RS230
VOLT   1204                                                                                               VOLT - PPETRO-RS230
VOLT   1206                                                                                               VOLT - GARIBA-RS230
VOLT   1210                                                                                               VOLT - GRAVA2-RS230
VOLT   1212                                                                                               VOLT - ELDORA-RS230
VOLT   1213                                                                                               VOLT - GUARIT-RS230
VOLT   1215                                                                                               VOLT - ITAUBA-RS230
VOLT   1218                                                                                               VOLT - LAJEA2-RS230
VOLT   1223                                                                                               VOLT - DFRANC-RS230
VOLT   1225                                                                                               VOLT - MACAMB-RS230
VOLT   1228                                                                                               VOLT - NPRAT2-RS230
VOLT   1230                                                                                               VOLT - LIVRA2-RS230
VOLT   1231                                                                                               VOLT - OSORI2-RS230
VOLT   1236                                                                                               VOLT - PELOT3-RS230
VOLT   1239                                                                                               VOLT - PMEDIC-RS230
VOLT   1243                                                                                               VOLT - PREAL--RS230
VOLT   1246                                                                                               VOLT - QUINTA-RS230
VOLT   1248                                                                                               VOLT - CANOA2-RS230
VOLT   1249                                                                                               VOLT - TAQUAR-RS230
VOLT   1250                                                                                               VOLT - SANGE2-RS230
VOLT   1254                                                                                               VOLT - SBORJ2-RS230
VOLT   1256                                                                                               VOLT - SCRUZ1-RS230
VOLT   1258                                                                                               VOLT - CINPAL-RS230
VOLT   1259                                                                                               VOLT - PALGR4-RS230
VOLT   1263                                                                                               VOLT - PALGR6-RS230
VOLT   1264                                                                                               VOLT - PALGR8-RS230
VOLT   1267                                                                                               VOLT - PALGR9-RS230
VOLT   1268                                                                                               VOLT - PALG10-RS230
VOLT   1270                                                                                               VOLT - PALG13-RS230
VOLT   1273                                                                                               VOLT - SIDERU-RS230
VOLT   1278                                                                                               VOLT - SMARI3-RS230
VOLT   1281                                                                                               VOLT - SMARTA-RS230
VOLT   1283                                                                                               VOLT - SROSA--RS230
VOLT   1286                                                                                               VOLT - SVICEN-RS230
VOLT   1287                                                                                               VOLT - PASSME-RS230
VOLT   1291                                                                                               VOLT - TAPERA-RS230
VOLT   1294                                                                                               VOLT - URUGUA-RS230
VOLT   1296                                                                                               VOLT - URUGU5-RS230
VOLT   1299                                                                                               VOLT - VENAIR-RS230
VOLT   1313                                                                                               VOLT - GRAVA3-RS230
VOLT   1315                                                                                               VOLT - FIBRAP-RS230
VOLT   1320                                                                                               VOLT - LBARRO-RS230
VOLT   1323                                                                                               VOLT - IJUI2--RS230
VOLT   1325                                                                                               VOLT - LVERME-RS230
VOLT   1330                                                                                               VOLT - ATLAN2-RS230
VOLT   1386                                                                                               VOLT - CAXIA6-RS230
VOLT   2078                                                                                               VOLT - MISSOE-RS230
VOLT   2082                                                                                               VOLT - CIAGRA-RS230
VOLT   2096                                                                                               VOLT - VIPAL--RS230
VOLT   41004                                                                                              VOLT - P10-A--RS230
VOLT   41450                                                                                              VOLT - FIBR-F-RS230
VOLT   9262                                                                                               VOLT - JBOTAN-RS230
VOLT   9263                                                                                               VOLT - VIAMA3-RS230
VOLT   9278                                                                                               VOLT - CASTER-RS230
VOLT   9302                                                                                               VOLT - RESTIN-RS230
VOLT   951                                                                                                VOLT - CHARQU-RS230
VOLT   9547                                                                                               VOLT - NPETR2-RS230
VOLT   9569                                                                                               VOLT - CAMAQ3-RS230
VOLT   9590                                                                                               VOLT - CANDE2-RS230
VOLT   962                                                                                                VOLT - FARROU-RS230
VOLT   963                                                                                                VOLT - MCLARO-RS230
VOLT   965                                                                                                VOLT - CAXIAS-RS230
VOLT   9731                                                                                               VOLT - CERCHA-RS230
VOLT   9752                                                                                               VOLT - CMPC---RS230
VOLT   9780                                                                                               VOLT - SCHAR2-RS230
VOLT   9783                                                                                               VOLT - LAJEA3-RS230
VOLT   9785                                                                                               VOLT - CANDIO-RS230
VOLT   980                                                                                                VOLT - NSRITA-RS230
VOLT   9806                                                                                               VOLT - ATLANT-RS230
VOLT   9819                                                                                               VOLT - POVNOV-RS230
VOLT   9836                                                                                               VOLT - VINHED-RS230
VOLT   9865                                                                                               VOLT - PONTAL-RS230
VOLT   1006                                                                                               VOLT - JLAC-A-SC230
VOLT   1010                                                                                               VOLT - JLAC-B-SC230
VOLT   1011                                                                                               VOLT - JLAC-C-SC230
VOLT   1015                                                                                               VOLT - JOINVI-SC230
VOLT   1020                                                                                               VOLT - JOINOR-SC230
VOLT   1032                                                                                               VOLT - PALH-F-SC230
VOLT   1034                                                                                               VOLT - PALHOC-SC230
VOLT   1057                                                                                               VOLT - SIDERO-SC230
VOLT   1069                                                                                               VOLT - XANXER-SC230
VOLT   1074                                                                                               VOLT - VIDEI2-SC230
VOLT   2886                                                                                               VOLT - VEGASU-SC230
VOLT   41413                                                                                              VOLT - ENSEAD-SC230
VOLT   41414                                                                                              VOLT - CAIACA-SC230
VOLT   41421                                                                                              VOLT - JLAUXC-SC230
VOLT   936                                                                                                VOLT - BGRAND-SC230
VOLT   939                                                                                                VOLT - BLUMEN-SC230
