 1239    1236  1  1239 100                0.08  0.    A                                 PMEDIC-RS230 - PELOT3-RS230 C1
 1236    1246  1  1236 100                0.08  0.    A                                 PELOT3-RS230 - QUINTA-RS230 C1
 1246    1236  1  1246 100                0.08  0.    A                                 QUINTA-RS230 - PELOT3-RS230 C1
 1236    9569  1  1236 100                0.08  0.    A                                 PELOT3-RS230 - CAMAQ3-RS230 C1
 9569    1236  1  9569 100                0.08  0.    A                                 CAMAQ3-RS230 - PELOT3-RS230 C1
 1239    1246  1  1239 100                0.08  0.    A                                 PMEDIC-RS230 - QUINTA-RS230 C1
 1246    1239  1  1246 100                0.08  0.    A                                 QUINTA-RS230 - PMEDIC-RS230 C1
 1239    1256  1  1239 100                0.08  0.    A                                 PMEDIC-RS230 - SCRUZ1-RS230 C1
 1256    1239  1  1256 100                0.08  0.    A                                 SCRUZ1-RS230 - PMEDIC-RS230 C1
 1239    9785  1  1239 100                0.08  0.    A                                 PMEDIC-RS230 - CANDIO-RS230 C1
 9785    1239  1  9785 100                0.08  0.    A                                 CANDIO-RS230 - PMEDIC-RS230 C1
 1243    1218  1  1243 100                0.08  0.    A                                 PREAL--RS230 - LAJEA2-RS230 C1
 1218    1243  1  1218 100                0.08  0.    A                                 LAJEA2-RS230 - PREAL--RS230 C1
 1243    1299  1  1243 100                0.08  0.    A                                 PREAL--RS230 - VENAIR-RS230 C1
 1299    1243  1  1299 100                0.08  0.    A                                 VENAIR-RS230 - PREAL--RS230 C1
 1243    1323  1  1243 100                0.08  0.    A                                 PREAL--RS230 - IJUI2--RS230 C1
 1323    1243  1  1323 100                0.08  0.    A                                 IJUI2--RS230 - PREAL--RS230 C1
 1248    1210  1  1248 100                0.08  0.    A                                 CANOA2-RS230 - GRAVA2-RS230 C1
 1210    1248  1  1210 100                0.08  0.    A                                 GRAVA2-RS230 - CANOA2-RS230 C1
 1248    1258  1  1248 100                0.08  0.    A                                 CANOA2-RS230 - CINPAL-RS230 C1
 1258    1248  1  1258 100                0.08  0.    A                                 CINPAL-RS230 - CANOA2-RS230 C1
 1250    1323  1  1250 100                0.08  0.    A                                 SANGE2-RS230 - IJUI2--RS230 C1
 1323    1250  1  1323 100                0.08  0.    A                                 IJUI2--RS230 - SANGE2-RS230 C1
 1256     951  1  1256 100                0.08  0.    A                                 SCRUZ1-RS230 - CHARQU-RS230 C1
  951    1256  1   951 100                0.08  0.    A                                 CHARQU-RS230 - SCRUZ1-RS230 C1
 1258     980  1  1258 100                0.08  0.    A                                 CINPAL-RS230 - NSRITA-RS230 C1
  980    1258  1   980 100                0.08  0.    A                                 NSRITA-RS230 - CINPAL-RS230 C1
 1258     980  2  1258 100                0.08  0.    A                                 CINPAL-RS230 - NSRITA-RS230 C2
  980    1258  2   980 100                0.08  0.    A                                 NSRITA-RS230 - CINPAL-RS230 C2
 1258     980  3  1258 100                0.08  0.    A                                 CINPAL-RS230 - NSRITA-RS230 C3
  980    1258  3   980 100                0.08  0.    A                                 NSRITA-RS230 - CINPAL-RS230 C3
 1258    1190  1  1258 100                0.08  0.    A                                 CINPAL-RS230 - CANOA1-RS230 C1
 1190    1258  1  1190 100                0.08  0.    A                                 CANOA1-RS230 - CINPAL-RS230 C1
 1258    1204  1  1258 100                0.08  0.    A                                 CINPAL-RS230 - PPETRO-RS230 C1
 1204    1258  1  1204 100                0.08  0.    A                                 PPETRO-RS230 - CINPAL-RS230 C1
 1258    1210  2  1258 100                0.08  0.    A                                 CINPAL-RS230 - GRAVA2-RS230 C2
 1210    1258  2  1210 100                0.08  0.    A                                 GRAVA2-RS230 - CINPAL-RS230 C2
 1258    1210  3  1258 100                0.08  0.    A                                 CINPAL-RS230 - GRAVA2-RS230 C3
 1210    1258  3  1210 100                0.08  0.    A                                 GRAVA2-RS230 - CINPAL-RS230 C3
 1258    1210  4  1258 100                0.08  0.    A                                 CINPAL-RS230 - GRAVA2-RS230 C4
 1210    1258  4  1210 100                0.08  0.    A                                 GRAVA2-RS230 - CINPAL-RS230 C4
 1258    1267  1  1258 100                0.08  0.    A                                 CINPAL-RS230 - PALGR9-RS230 C1
 1267    1258  1  1267 100                0.08  0.    A                                 PALGR9-RS230 - CINPAL-RS230 C1
 1258    1273  1  1258 100                0.08  0.    A                                 CINPAL-RS230 - SIDERU-RS230 C1
 1273    1258  1  1273 100                0.08  0.    A                                 SIDERU-RS230 - CINPAL-RS230 C1
 1258    1299  1  1258 100                0.08  0.    A                                 CINPAL-RS230 - VENAIR-RS230 C1
 1299    1258  1  1299 100                0.08  0.    A                                 VENAIR-RS230 - CINPAL-RS230 C1
 1259    1263  1  1259 100                0.08  0.    A                                 PALGR4-RS230 - PALGR6-RS230 C1
 1263    1259  1  1263 100                0.08  0.    A                                 PALGR6-RS230 - PALGR4-RS230 C1
 1259    1268  1  1259 100                0.08  0.    A                                 PALGR4-RS230 - PALG10-RS230 C1
 1268    1259  1  1268 100                0.08  0.    A                                 PALG10-RS230 - PALGR4-RS230 C1
 1263    1270  1  1263 100                0.08  0.    A                                 PALGR6-RS230 - PALG13-RS230 C1
 1270    1263  1  1270 100                0.08  0.    A                                 PALG13-RS230 - PALGR6-RS230 C1
 1267    1259  1  1267 100                0.08  0.    A                                 PALGR9-RS230 - PALGR4-RS230 C1
 1259    1267  1  1259 100                0.08  0.    A                                 PALGR4-RS230 - PALGR9-RS230 C1
 1268   10257  1  1268 100                0.08  0.    A                                 PALG10-RS230 - JBOTA2-RS230 C1
10257    1268  1 10257 100                0.08  0.    A                                 JBOTA2-RS230 - PALG10-RS230 C1
 1268   41004  1  1268 100                0.08  0.    A                                 PALG10-RS230 - P10-A--RS230 C1
41004    1268  1 41004 100                0.08  0.    A                                 P10-A--RS230 - PALG10-RS230 C1
 1278    1250  1  1278 100                0.08  0.    A                                 SMARI3-RS230 - SANGE2-RS230 C1
 1250    1278  1  1250 100                0.08  0.    A                                 SANGE2-RS230 - SMARI3-RS230 C1
 1278    1286  1  1278 100                0.08  0.    A                                 SMARI3-RS230 - SVICEN-RS230 C1
 1286    1278  1  1286 100                0.08  0.    A                                 SVICEN-RS230 - SMARI3-RS230 C1
 1281    1291  1  1281 100                0.08  0.    A                                 SMARTA-RS230 - TAPERA-RS230 C1
 1291    1281  1  1291 100                0.08  0.    A                                 TAPERA-RS230 - SMARTA-RS230 C1
 1283    1046  1  1283 100                0.08  0.    A                                 SROSA--RS230 - SANGEL-RS230 C1
 1046    1283  1  1046 100                0.08  0.    A                                 SANGEL-RS230 - SROSA--RS230 C1
 1283    1046  2  1283 100                0.08  0.    A                                 SROSA--RS230 - SANGEL-RS230 C2
 1046    1283  2  1046 100                0.08  0.    A                                 SANGEL-RS230 - SROSA--RS230 C2
 1287    1163  1  1287 100                0.08  0.    A                                 PASSME-RS230 - LAJGDE-RS230 C1
 1163    1287  1  1163 100                0.08  0.    A                                 LAJGDE-RS230 - PASSME-RS230 C1
 1291    1243  1  1291 100                0.08  0.    A                                 TAPERA-RS230 - PREAL--RS230 C1
 1243    1291  1  1243 100                0.08  0.    A                                 PREAL--RS230 - TAPERA-RS230 C1
 1294    1225  1  1294 100                0.08  0.    A                                 URUGUA-RS230 - MACAMB-RS230 C1
 1225    1294  1  1225 100                0.08  0.    A                                 MACAMB-RS230 - URUGUA-RS230 C1
 1296    1294  1  1296 100                0.08  0.    A                                 URUGU5-RS230 - URUGUA-RS230 C1
 1294    1296  1  1294 100                0.08  0.    A                                 URUGUA-RS230 - URUGU5-RS230 C1
 1313    1330  1  1313 100                0.08  0.    A                                 GRAVA3-RS230 - ATLAN2-RS230 C1
 1330    1313  1  1330 100                0.08  0.    A                                 ATLAN2-RS230 - GRAVA3-RS230 C1
 1313    2082  1  1313 100                0.08  0.    A                                 GRAVA3-RS230 - CIAGRA-RS230 C1
 2082    1313  1  2082 100                0.08  0.    A                                 CIAGRA-RS230 - GRAVA3-RS230 C1
 1313   41450  1  1313 100                0.08  0.    A                                 GRAVA3-RS230 - FIBR-F-RS230 C1
41450    1313  1 41450 100                0.08  0.    A                                 FIBR-F-RS230 - GRAVA3-RS230 C1
 1325    1281  1  1325 100                0.08  0.    A                                 LVERME-RS230 - SMARTA-RS230 C1
 1281    1325  1  1281 100                0.08  0.    A                                 SMARTA-RS230 - LVERME-RS230 C1
 1330    1231  1  1330 100                0.08  0.    A                                 ATLAN2-RS230 - OSORI2-RS230 C1
 1231    1330  1  1231 100                0.08  0.    A                                 OSORI2-RS230 - ATLAN2-RS230 C1
 1386    9278  1  1386 100                0.08  0.    A                                 CAXIA6-RS230 - CASTER-RS230 C1
 9278    1386  1  9278 100                0.08  0.    A                                 CASTER-RS230 - CAXIA6-RS230 C1
 2078    1046  1  2078 100                0.08  0.    A                                 MISSOE-RS230 - SANGEL-RS230 C1
 1046    2078  1  1046 100                0.08  0.    A                                 SANGEL-RS230 - MISSOE-RS230 C1
 2078    1254  1  2078 100                0.08  0.    A                                 MISSOE-RS230 - SBORJ2-RS230 C1
 1254    2078  1  1254 100                0.08  0.    A                                 SBORJ2-RS230 - MISSOE-RS230 C1
 9263    1263  1  9263 100                0.08  0.    A                                 VIAMA3-RS230 - PALGR6-RS230 C1
 1263    9263  1  1263 100                0.08  0.    A                                 PALGR6-RS230 - VIAMA3-RS230 C1
 9263    9302  1  9263 100                0.08  0.    A                                 VIAMA3-RS230 - RESTIN-RS230 C1
 9302    9263  1  9302 100                0.08  0.    A                                 RESTIN-RS230 - VIAMA3-RS230 C1
 9263    9865  1  9263 100                0.08  0.    A                                 VIAMA3-RS230 - PONTAL-RS230 C1
 9865    9263  1  9865 100                0.08  0.    A                                 PONTAL-RS230 - VIAMA3-RS230 C1
 9278    1200  1  9278 100                0.08  0.    A                                 CASTER-RS230 - CAXIA2-RS230 C1
 1200    9278  1  1200 100                0.08  0.    A                                 CAXIA2-RS230 - CASTER-RS230 C1
 9547    1249  1  9547 100                0.08  0.    A                                 NPETR2-RS230 - TAQUAR-RS230 C1
 1249    9547  1  1249 100                0.08  0.    A                                 TAQUAR-RS230 - NPETR2-RS230 C1
 9569     980  1  9569 100                0.08  0.    A                                 CAMAQ3-RS230 - NSRITA-RS230 C1
  980    9569  1   980 100                0.08  0.    A                                 NSRITA-RS230 - CAMAQ3-RS230 C1
 9569    9819  1  9569 100                0.08  0.    A                                 CAMAQ3-RS230 - POVNOV-RS230 C1
 9819    9569  1  9819 100                0.08  0.    A                                 POVNOV-RS230 - CAMAQ3-RS230 C1
 9590     980  1  9590 100                0.08  0.    A                                 CANDE2-RS230 - NSRITA-RS230 C1
  980    9590  1   980 100                0.08  0.    A                                 NSRITA-RS230 - CANDE2-RS230 C1
 9731    1230  1  9731 100                0.08  0.    A                                 CERCHA-RS230 - LIVRA2-RS230 C1
 1230    9731  1  1230 100                0.08  0.    A                                 LIVRA2-RS230 - CERCHA-RS230 C1
 9819    1246  1  9819 100                0.08  0.    A                                 POVNOV-RS230 - QUINTA-RS230 C1
 1246    9819  1  1246 100                0.08  0.    A                                 QUINTA-RS230 - POVNOV-RS230 C1
 9836    1206  1  9836 100                0.08  0.    A                                 VINHED-RS230 - GARIBA-RS230 C1
 1206    9836  1  1206 100                0.08  0.    A                                 GARIBA-RS230 - VINHED-RS230 C1
10256    9262  1 10256 100                0.08  0.    A                                 JBOTA1-RS230 - JBOTAN-RS230 C1
 9262   10256  1  9262 100                0.08  0.    A                                 JBOTAN-RS230 - JBOTA1-RS230 C1
10257    9262  1 10257 100                0.08  0.    A                                 JBOTA2-RS230 - JBOTAN-RS230 C1
 9262   10257  1  9262 100                0.08  0.    A                                 JBOTAN-RS230 - JBOTA2-RS230 C1
41450    1315  1 41450 100                0.08  0.    A                                 FIBR-F-RS230 - FIBRAP-RS230 C1
 1315   41450  1  1315 100                0.08  0.    A                                 FIBRAP-RS230 - FIBR-F-RS230 C1
41450    1315  2 41450 100                0.08  0.    A                                 FIBR-F-RS230 - FIBRAP-RS230 C2
 1315   41450  2  1315 100                0.08  0.    A                                 FIBRAP-RS230 - FIBR-F-RS230 C2
(
(Sistema do Estado do RONDONIA
( De)   ( Pa) Nc ( Ne) ( % ) ( Ang) ( % ) (Tre) (Tdj) M
 6800   43797  1  6800 100                0.08  0.    A                                 VILHEN-RO230 - VI-JAACAP230 C1
 6800   43798  2  6800 100                0.08  0.    A                                 VILHEN-RO230 - VI-JABCAP230 C2
 6800   43799  3  6800 100                0.08  0.    A                                 VILHEN-RO230 - VI-JACCAP230 C3
 6820    6800  1  6820 100                0.08  0.    A                                 P.BUEN-RO230 - VILHEN-RO230 C1
 6800    6820  1  6800 100                0.08  0.    A                                 VILHEN-RO230 - P.BUEN-RO230 C1
 6820    6800  2  6820 100                0.08  0.    A                                 P.BUEN-RO230 - VILHEN-RO230 C2
 6800    6820  2  6800 100                0.08  0.    A                                 VILHEN-RO230 - P.BUEN-RO230 C2
 6820    6800  3  6820 100                0.08  0.    A                                 P.BUEN-RO230 - VILHEN-RO230 C3
 6800    6820  3  6800 100                0.08  0.    A                                 VILHEN-RO230 - P.BUEN-RO230 C3
 6840    6820  1  6840 100                0.08  0.    A                                 JIPARA-RO230 - P.BUEN-RO230 C1
 6820    6840  1  6820 100                0.08  0.    A                                 P.BUEN-RO230 - JIPARA-RO230 C1
 6840    6820  2  6840 100                0.08  0.    A                                 JIPARA-RO230 - P.BUEN-RO230 C2
 6820    6840  2  6820 100                0.08  0.    A                                 P.BUEN-RO230 - JIPARA-RO230 C2
 6840    6820  3  6840 100                0.08  0.    A                                 JIPARA-RO230 - P.BUEN-RO230 C3
 6820    6840  3  6820 100                0.08  0.    A                                 P.BUEN-RO230 - JIPARA-RO230 C3
 6870    6840  1  6870 100                0.08  0.    A                                 JARU---RO230 - JIPARA-RO230 C1
 6840    6870  1  6840 100                0.08  0.    A                                 JIPARA-RO230 - JARU---RO230 C1
 6880    6840  2  6880 100                0.08  0.    A                                 ARIQUI-RO230 - JIPARA-RO230 C2
 6840    6880  2  6840 100                0.08  0.    A                                 JIPARA-RO230 - ARIQUI-RO230 C2
 6880    6840  3  6880 100                0.08  0.    A                                 ARIQUI-RO230 - JIPARA-RO230 C3
 6840    6880  3  6840 100                0.08  0.    A                                 JIPARA-RO230 - ARIQUI-RO230 C3
 6880    6840  4  6880 100                0.08  0.    A                                 ARIQUI-RO230 - JIPARA-RO230 C4
 6840    6880  4  6840 100                0.08  0.    A                                 JIPARA-RO230 - ARIQUI-RO230 C4
 6880    6870  1  6880 100                0.08  0.    A                                 ARIQUI-RO230 - JARU---RO230 C1
 6870    6880  1  6870 100                0.08  0.    A                                 JARU---RO230 - ARIQUI-RO230 C1
 6889    6900  1  6889 100                0.08  0.    A                                 SA-AD--RO230 - P.VELH-RO230 C1
 6900    6889  1  6900 100                0.08  0.    A                                 P.VELH-RO230 - SA-AD--RO230 C1
 6889    6900  2  6889 100                0.08  0.    A                                 SA-AD--RO230 - P.VELH-RO230 C2
 6900    6889  2  6900 100                0.08  0.    A                                 P.VELH-RO230 - SA-AD--RO230 C2
 6890    6880  1  6890 100                0.08  0.    A                                 SAMUEL-RO230 - ARIQUI-RO230 C1
 6880    6890  1  6880 100                0.08  0.    A                                 ARIQUI-RO230 - SAMUEL-RO230 C1
 6890    6880  2  6890 100                0.08  0.    A                                 SAMUEL-RO230 - ARIQUI-RO230 C2
 6880    6890  2  6880 100                0.08  0.    A                                 ARIQUI-RO230 - SAMUEL-RO230 C2
 6890    6880  3  6890 100                0.08  0.    A                                 SAMUEL-RO230 - ARIQUI-RO230 C3
 6880    6890  3  6880 100                0.08  0.    A                                 ARIQUI-RO230 - SAMUEL-RO230 C3
 6890    6880  4  6890 100                0.08  0.    A                                 SAMUEL-RO230 - ARIQUI-RO230 C4
 6880    6890  4  6880 100                0.08  0.    A                                 ARIQUI-RO230 - SAMUEL-RO230 C4
 6900    6862  1  6900 100                0.08  0.    A                                 P.VELH-RO230 - NMPARA-RO230 C1
 6862    6900  1  6862 100                0.08  0.    A                                 NMPARA-RO230 - P.VELH-RO230 C1
 6900    6890  1  6900 100                0.08  0.    A                                 P.VELH-RO230 - SAMUEL-RO230 C1
 6890    6900  1  6890 100                0.08  0.    A                                 SAMUEL-RO230 - P.VELH-RO230 C1
 6900    6890  2  6900 100                0.08  0.    A                                 P.VELH-RO230 - SAMUEL-RO230 C2
 6890    6900  2  6890 100                0.08  0.    A                                 SAMUEL-RO230 - P.VELH-RO230 C2
 6900    6890  3  6900 100                0.08  0.    A                                 P.VELH-RO230 - SAMUEL-RO230 C3
 6890    6900  3  6890 100                0.08  0.    A                                 SAMUEL-RO230 - P.VELH-RO230 C3
 6900    6930  2  6900 100                0.08  0.    A                                 P.VELH-RO230 - ABUNA--RO230 C2
 6930    6900  2  6930 100                0.08  0.    A                                 ABUNA--RO230 - P.VELH-RO230 C2
 6930    6862  1  6930 100                0.08  0.    A                                 ABUNA--RO230 - NMPARA-RO230 C1
 6862    6930  1  6862 100                0.08  0.    A                                 NMPARA-RO230 - ABUNA--RO230 C1
 6930    6950  1  6930 100                0.08  0.    A                                 ABUNA--RO230 - R.BRAN-AC230 C1
 6930    6950  1  6930 100                0.08  0.    A                                 ABUNA--RO230 - R.BRAN-AC230 C1
 6930    6950  2  6930 100                0.08  0.    A                                 ABUNA--RO230 - R.BRAN-AC230 C2
 6930    6950  2  6930 100                0.08  0.    A                                 ABUNA--RO230 - R.BRAN-AC230 C2
 7054    6900  1  7054 100                0.08  0.    A                                 C.PVEL-RO230 - P.VELH-RO230 C1
 6900    7054  1  6900 100                0.08  0.    A                                 P.VELH-RO230 - C.PVEL-RO230 C1
 7054    6900  2  7054 100                0.08  0.    A                                 C.PVEL-RO230 - P.VELH-RO230 C2
 6900    7054  2  6900 100                0.08  0.    A                                 P.VELH-RO230 - C.PVEL-RO230 C2
 7568    6900  1  7568 100                0.08  0.    A                                 T.NORT-RO230 - P.VELH-RO230 C1
 6900    7568  1  6900 100                0.08  0.    A                                 P.VELH-RO230 - T.NORT-RO230 C1
 7568    6900  2  7568 100                0.08  0.    A                                 T.NORT-RO230 - P.VELH-RO230 C2
 6900    7568  2  6900 100                0.08  0.    A                                 P.VELH-RO230 - T.NORT-RO230 C2
(
(Sistema do Estado do SANTA CATARINA
( De)   ( Pa) Nc ( Ne) ( % ) ( Ang) ( % ) (Tre) (Tdj) M
  943     834  1   943 100                0.08  0.    A                                 CANOIN-SC230 - SMATEU-PR230 C1
  943     834  1   943 100                0.08  0.    A                                 CANOIN-SC230 - SMATEU-PR230 C1
  943     834  2   943 100                0.08  0.    A                                 CANOIN-SC230 - SMATEU-PR230 C2
  943     834  2   943 100                0.08  0.    A                                 CANOIN-SC230 - SMATEU-PR230 C2
 1069     852  1  1069 100                0.08  0.    A                                 XANXER-SC230 - PBRANC-PR230 C1
 1069     852  1  1069 100                0.08  0.    A                                 XANXER-SC230 - PBRANC-PR230 C1
  936     956  1   936 100                0.08  0.    A                                 BGRAND-SC230 - CNOVOS-SC230 C1
  956     936  1   956 100                0.08  0.    A                                 CNOVOS-SC230 - BGRAND-SC230 C1
  936    1325  1   936 100                0.08  0.    A                                 BGRAND-SC230 - LVERME-RS230 C1
  936    1325  1   936 100                0.08  0.    A                                 BGRAND-SC230 - LVERME-RS230 C1
  936    9739  1   936 100                0.08  0.    A                                 BGRAND-SC230 - ABATIS-SC230 C1
 9739     936  1  9739 100                0.08  0.    A                                 ABATIS-SC230 - BGRAND-SC230 C1
  936    9739  2   936 100                0.08  0.    A                                 BGRAND-SC230 - ABATIS-SC230 C2
 9739     936  2  9739 100                0.08  0.    A                                 ABATIS-SC230 - BGRAND-SC230 C2
  939     991  2   939 100                0.08  0.    A                                 BLUMEN-SC230 - ITAJAI-SC230 C2
  991     939  2   991 100                0.08  0.    A                                 ITAJAI-SC230 - BLUMEN-SC230 C2
  939    1015  1   939 100                0.08  0.    A                                 BLUMEN-SC230 - JOINVI-SC230 C1
 1015     939  1  1015 100                0.08  0.    A                                 JOINVI-SC230 - BLUMEN-SC230 C1
  939    1020  1   939 100                0.08  0.    A                                 BLUMEN-SC230 - JOINOR-SC230 C1
 1020     939  1  1020 100                0.08  0.    A                                 JOINOR-SC230 - BLUMEN-SC230 C1
  939    9533  1   939 100                0.08  0.    A                                 BLUMEN-SC230 - GASPA2-SC230 C1
 9533     939  1  9533 100                0.08  0.    A                                 GASPA2-SC230 - BLUMEN-SC230 C1
  939    9533  2   939 100                0.08  0.    A                                 BLUMEN-SC230 - GASPA2-SC230 C2
 9533     939  2  9533 100                0.08  0.    A                                 GASPA2-SC230 - BLUMEN-SC230 C2
  947    1010  1   947 100                0.08  0.    A                                 BIGUAC-SC230 - JLAC-B-SC230 C1
 1010     947  1  1010 100                0.08  0.    A                                 JLAC-B-SC230 - BIGUAC-SC230 C1
  947    1032  1   947 100                0.08  0.    A                                 BIGUAC-SC230 - PALH-F-SC230 C1
 1032     947  1  1032 100                0.08  0.    A                                 PALH-F-SC230 - BIGUAC-SC230 C1
  947    1034  1   947 100                0.08  0.    A                                 BIGUAC-SC230 - PALHOC-SC230 C1
 1034     947  1  1034 100                0.08  0.    A                                 PALHOC-SC230 - BIGUAC-SC230 C1
  947    9533  1   947 100                0.08  0.    A                                 BIGUAC-SC230 - GASPA2-SC230 C1
 9533     947  1  9533 100                0.08  0.    A                                 GASPA2-SC230 - BIGUAC-SC230 C1
  950     949  1   950 100                0.08  0.    A                                 LAGES--SC230 - RIOSUL-SC230 C1
  949     950  1   949 100                0.08  0.    A                                 RIOSUL-SC230 - LAGES--SC230 C1
  950     949  2   950 100                0.08  0.    A                                 LAGES--SC230 - RIOSUL-SC230 C2
  949     950  2   949 100                0.08  0.    A                                 RIOSUL-SC230 - LAGES--SC230 C2
  956     953  1   956 100                0.08  0.    A                                 CNOVOS-SC230 - CNOVOG-SC230 C1
  953     956  1   953 100                0.08  0.    A                                 CNOVOG-SC230 - CNOVOS-SC230 C1
  956     953  2   956 100                0.08  0.    A                                 CNOVOS-SC230 - CNOVOG-SC230 C2
  953     956  2   953 100                0.08  0.    A                                 CNOVOG-SC230 - CNOVOS-SC230 C2
  956    1074  1   956 100                0.08  0.    A                                 CNOVOS-SC230 - VIDEI2-SC230 C1
 1074     956  1  1074 100                0.08  0.    A                                 VIDEI2-SC230 - CNOVOS-SC230 C1
  956    1074  2   956 100                0.08  0.    A                                 CNOVOS-SC230 - VIDEI2-SC230 C2
 1074     956  2  1074 100                0.08  0.    A                                 VIDEI2-SC230 - CNOVOS-SC230 C2
 1015     960  1  1015 100                0.08  0.    A                                 JOINVI-SC230 - CURITI-PR230 C1
 1015     960  1  1015 100                0.08  0.    A                                 JOINVI-SC230 - CURITI-PR230 C1
 1020     960  1  1020 100                0.08  0.    A                                 JOINOR-SC230 - CURITI-PR230 C1
 1020     960  1  1020 100                0.08  0.    A                                 JOINOR-SC230 - CURITI-PR230 C1
 1020     960  2  1020 100                0.08  0.    A                                 JOINOR-SC230 - CURITI-PR230 C2
 1020     960  2  1020 100                0.08  0.    A                                 JOINOR-SC230 - CURITI-PR230 C2
  961    1163  1   961 100                0.08  0.    A                                 FORQUI-SC230 - LAJGDE-RS230 C1
  961    1163  1   961 100                0.08  0.    A                                 FORQUI-SC230 - LAJGDE-RS230 C1
  991     939  1   991 100                0.08  0.    A                                 ITAJAI-SC230 - BLUMEN-SC230 C1
  939     991  1   939 100                0.08  0.    A                                 BLUMEN-SC230 - ITAJAI-SC230 C1
 1006    1010  1  1006 100                0.08  0.    A                                 JLAC-A-SC230 - JLAC-B-SC230 C1
 1010    1006  1  1010 100                0.08  0.    A                                 JLAC-B-SC230 - JLAC-A-SC230 C1
 1006    1010  2  1006 100                0.08  0.    A                                 JLAC-A-SC230 - JLAC-B-SC230 C2
 1010    1006  2  1010 100                0.08  0.    A                                 JLAC-B-SC230 - JLAC-A-SC230 C2
 1010    1011  1  1010 100                0.08  0.    A                                 JLAC-B-SC230 - JLAC-C-SC230 C1
 1011    1010  1  1011 100                0.08  0.    A                                 JLAC-C-SC230 - JLAC-B-SC230 C1
 1010    1034  1  1010 100                0.08  0.    A                                 JLAC-B-SC230 - PALHOC-SC230 C1
 1034    1010  1  1034 100                0.08  0.    A                                 PALHOC-SC230 - JLAC-B-SC230 C1
 1010    1057  1  1010 100                0.08  0.    A                                 JLAC-B-SC230 - SIDERO-SC230 C1
 1057    1010  1  1057 100                0.08  0.    A                                 SIDERO-SC230 - JLAC-B-SC230 C1
 1010    1057  2  1010 100                0.08  0.    A                                 JLAC-B-SC230 - SIDERO-SC230 C2
 1057    1010  2  1057 100                0.08  0.    A                                 SIDERO-SC230 - JLAC-B-SC230 C2
 1010    1057  3  1010 100                0.08  0.    A                                 JLAC-B-SC230 - SIDERO-SC230 C3
 1057    1010  3  1057 100                0.08  0.    A                                 SIDERO-SC230 - JLAC-B-SC230 C3
 1010   41421  1  1010 100                0.08  0.    A                                 JLAC-B-SC230 - JLAUXC-SC230 C1
41421    1010  1 41421 100                0.08  0.    A                                 JLAUXC-SC230 - JLAC-B-SC230 C1
 1015    1020  1  1015 100                0.08  0.    A                                 JOINVI-SC230 - JOINOR-SC230 C1
 1020    1015  1  1020 100                0.08  0.    A                                 JOINOR-SC230 - JOINVI-SC230 C1
 1015    2886  1  1015 100                0.08  0.    A                                 JOINVI-SC230 - VEGASU-SC230 C1
 2886    1015  1  2886 100                0.08  0.    A                                 VEGASU-SC230 - JOINVI-SC230 C1
 1015    2886  2  1015 100                0.08  0.    A                                 JOINVI-SC230 - VEGASU-SC230 C2
 2886    1015  2  2886 100                0.08  0.    A                                 VEGASU-SC230 - JOINVI-SC230 C2
 1032   41413  1  1032 100                0.08  0.    A                                 PALH-F-SC230 - ENSEAD-SC230 C1
41413    1032  1 41413 100                0.08  0.    A                                 ENSEAD-SC230 - PALH-F-SC230 C1
 1034    9533  1  1034 100                0.08  0.    A                                 PALHOC-SC230 - GASPA2-SC230 C1
 9533    1034  1  9533 100                0.08  0.    A                                 GASPA2-SC230 - PALHOC-SC230 C1
 1069    1041  1  1069 100                0.08  0.    A                                 XANXER-SC230 - PFUNDO-RS230 C1
 1069    1041  1  1069 100                0.08  0.    A                                 XANXER-SC230 - PFUNDO-RS230 C1
 1069    1041  2  1069 100                0.08  0.    A                                 XANXER-SC230 - PFUNDO-RS230 C2
 1069    1041  2  1069 100                0.08  0.    A                                 XANXER-SC230 - PFUNDO-RS230 C2
 1069    1047  1  1069 100                0.08  0.    A                                 XANXER-SC230 - SOSORI-PR230 C1
 1069    1047  1  1069 100                0.08  0.    A                                 XANXER-SC230 - SOSORI-PR230 C1
 1057     961  1  1057 100                0.08  0.    A                                 SIDERO-SC230 - FORQUI-SC230 C1
  961    1057  1   961 100                0.08  0.    A                                 FORQUI-SC230 - SIDERO-SC230 C1
 1069    1071  1  1069 100                0.08  0.    A                                 XANXER-SC230 - FCHAPE-RS230 C1
 1069    1071  1  1069 100                0.08  0.    A                                 XANXER-SC230 - FCHAPE-RS230 C1
 1069    1071  2  1069 100                0.08  0.    A                                 XANXER-SC230 - FCHAPE-RS230 C2
 1069    1071  2  1069 100                0.08  0.    A                                 XANXER-SC230 - FCHAPE-RS230 C2
 9840    1071  1  9840 100                0.08  0.    A                                 PINHA2-SC230 - FCHAPE-RS230 C1
 9840    1071  1  9840 100                0.08  0.    A                                 PINHA2-SC230 - FCHAPE-RS230 C1
 9840    1071  2  9840 100                0.08  0.    A                                 PINHA2-SC230 - FCHAPE-RS230 C2
 9840    1071  2  9840 100                0.08  0.    A                                 PINHA2-SC230 - FCHAPE-RS230 C2
 9737    9739  1  9737 100                0.08  0.    A                                 GARIBA-SC230 - ABATIS-SC230 C1
 9739    9737  1  9739 100                0.08  0.    A                                 ABATIS-SC230 - GARIBA-SC230 C1
