( |------------------------------------------------------------------------------------------------|
(
( |------------------------------------------------------------------------------------------------|
( |  FABRICANTE - ALSTOM                                                                           |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR ALSTOM Modelo ECO-86                                                              |
( |  TURBINA - TOPOLOGIA 90101                                                                     |
( |  CONVERSOR - TOPOLOGIA 90000                                                                   |
( |                                                                                                |
( |  PARQUES EM OPERAÇÃO                                                                           |
( |  ===================                                                                           |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Brotas de Macaúbas - B. Macaúbas 230 kV (BA)                                      |
( |                                                                        ACDU                    |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     Turb./Contr     Barra      |
( |  Seabra               18   Alstom        ECO-86   1.67     DFIG     90101/90000      6370      |
( |  Novo Horizonte       18                                                                       |
( |  Macaúbas             21                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** EOL Rei dos Ventos I - Açú II 230 kV (RN)                                                  |
( |                                                                        ACDU                    |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     Turb./Contr     Barra      |
( |  Rei Ventos I         35   Alstom        ECO-86   1.67     DFIG     91511/91510      6035      |
( |                                                                                                |
( |                                                                                                |
( |  ** EOL Rei dos Ventos III - Açú II 230 kV (RN)                                                |
( |                                                                        ACDU                    |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     Turb./Contr     Barra      |
( |  Rei Ventos III       36   Alstom        ECO-86   1.67     DFIG     91513/91512      6036      |
( |                                                                                                |
( |                                                                                                |
( |  ** EOL Miassaba III - AÇU II 230 kV (RN)                                                      |
( |                                                                        ACDU                    |
( |  Parque               UN   Fabricante    Modelo     MW     Tipo     Turb./Contr     Barra      |
( |  Miassaba III         41   Alstom        ECO-86   1.67     DFIG     91515/91514      6031      |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR ALSTOM Modelo ECO-122                                                             |
( |  TURBINA - TOPOLOGIA 91258                                                                     |
( |  CONVERSOR - TOPOLOGIA 90026                                                                   |
( |  CONVERSOR - TOPOLOGIA 91516 (ECO-122-86)                                                      |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Riachão -  Extremoz III 230 kV - (RN)                                             |
( |                                                                        ACDU                    |
( |  Parque               UN   Fabricante Modelo     MW   Tipo   Turb./Conv./Slip/TopSlip  Barra   |
( |  Riachão I            11   Alstom     ECO-122   2.7   DFIG  91517/91516/999011/999100   6150   |
( |  Riachão II           10                                                                       |
( |  Riachão IV           11                                                                       |
( |  Riachão VI           11                                                                       |
( |  Riachão VII          11                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Icaraí - Sobral III 230 kV (CE)                                                   |
( |                                                                        ACDU                    |
( |  Parque               UN   Fabricante Modelo     MW   Tipo   Turb./Conv./Slip/TopSlip  Barra   |
( |  Boca do Córrego       9   Alstom     ECO-122   2.7   DFIG  90514/90513/999006/999100   6793   |
( |  Ribeirao              8                                                                       |
( |  Ilha Grande          11                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Trairi - Pecém II 230 kV (CE)                                                     |
( |                                                                        ACDU                    |
( |  Parque               UN   Fabricante Modelo     MW   Tipo   Turb./Conv./Slip/TopSlip  Barra   |
( |  Cacimbas              4   Alstom     ECO-122   2.7   DFIG  90533/90534/999007/999100   5612   |
( |  Estrela              11                                                                       |
( |  Ouro Verde           11                                                                       |
( |  Santa Mônica          7                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO São Basílio - Curral Novo do Piauí II 500 kV (PI)                                 |
( |                                                                        ACDU                    |
( |  Parque               UN   Fabricante Modelo     MW   Tipo   Turb./Conv./Slip/TopSlip  Barra   |
( |  Ventos S. Angelina   11   Alstom     ECO-122   2.7   DFIG  91258/91257/999008/999100   6019   |
( |  Ventos S. Bárbara    11                                                                       |
( |  Ventos S. Edwiges    11                                                                       |
( |  Ventos S. Fátima     11                                                                       |
( |                                                                                                |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR ALSTOM Modelo ECO-122                                                             |
( |  TURBINA - TOPOLOGIA 91540                                                                     |
( |  CONVERSOR - TOPOLOGIA 91541                                                                   |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Brisa Potiguar - João Câmara III 138 kV (RN)                                      |
( |                                                                        ACDU                    |
( |  Parque               UN   Fabricante Modelo     MW  Tipo   Turb./Conv./Slip/TopSlip  Barra    |
( |  Eurus IV             10   Alstom     ECO-122   2.7  DFIG  91540/91541/999012/999100   6776    |
( |  Asa Branca III       10                                                                       |
( |  Asa Branca I         10   Alstom     ECO-122   2.7  DFIG  91594/91595/999015/999100   8120    |
( |  Asa Branca II        10                                                                       |
( |  Ventos de São Uriel   6   Alstom     ECO-122   2.7  DFIG  91596/91597/999016/999100   8121    |
( |  Ventos de S. Helena  11                                                                       |
( |  Santa Maria (SM)     11                                                                       |
( |                                                                                                |
( |------------------------------------------------------------------------------------------------|
( |                                                                                                |
( |  AEROGERADOR ALSTOM Modelo ECO-122                                                             |
( |  TURBINA - TOPOLOGIA 90146                                                                     |
( |  CONVERSOR - TOPOLOGIA 90145                                                                   |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO Campo Largo - Ourolândia II 230 kV (BA)                                           |
( |                                                                        ACDU                    |
( |  Parque               UN   Fabricante Modelo     MW  Tipo   Turb./Conv./Slip/TopSlip  Barra    |
( |  Campo Largo II       11   Alstom     ECO-122   2.7  DFIG  90146/90145/999004/999100   6073    |
( |  Campo Largo V        11                                                                       |
( |  Campo Largo VI       11                                                                       |
( |  Campo Largo XV       11                                                                       |
( |  Campo Largo XVII     11                                                                       |
( |  Campo Largo XXI      11                                                                       |
( |                                                                        ACDU                    |
( |  Parque               UN   Fabricante Modelo     MW  Tipo   Turb./Conv./Slip/TopSlip  Barra    |
( |  Campo Largo I        11   Alstom     ECO-122   2.7  DFIG  90148/90147/999005/999100   6756    |
( |  Campo Largo III      11                                                                       |
( |  Campo Largo IV       11                                                                       |
( |  Campo Largo VIII     11                                                                       |
( |  Campo Largo XVI      11                                                                       |
( |                                                                                                |
( |                                                                                                |
( |  ** CONJUNTO São Basílio - Curral Novo do Piauí II 500 kV (PI)                                 |
( |                                                                        ACDU                    |
( |  Parque               UN   Fabricante Modelo     MW  Tipo    Turb./Conv./Slip/TopSlip Barra    |
( |  Ventos S. Regina     11   Alstom     ECO-122   2.7  DFIG   91270/91271/999009/999100  5672    |
( |  Ventos S. Adriano    11                                                                       |
( |  Ventos S. Albano     11                                                                       |
( |                                                                        ACDU                    |
( |------------------------------------------------------------------------------------------------|
(
( |------------------------------------------------------------------------------------------------|
( | USINAS EM OPERAÇÃO                                                                             |
( |------------------------------------------------------------------------------------------------|
(
DDFM
( BAHIA
( Nb)   Gr (P) (Q) Und ( Mg ) ( Mt )u( Mc )u(Xvd )(Nbc) ( Slip )uR I
 6073   10 100 100  66     17  90146u 90145u              999004u2 2     Alstom ECO122     2.7   - Conj. Campo Largo - Campo Largo II, V, VI, XV, XVII e XXI
 6756   10 100 100  55     17  90148u 90147u              999005u2 2     Alstom ECO122     2.7   - Conj. Campo Largo - Campo Largo I, III, IV, VIII e XVI
(
( CEARÁ
 6793   10 100 100  28     17  90514u 90513u              999006u2 2     Alstom ECO122     2.7   - Conj. Icaraí - Boca do Corrego, Ribeirao e Ilha Grande
 5612   10 100 100  33     17  90533u 90534u              999007u2 2     Alstom ECO122     2.7   - Conj. Trairi - Cacimbas I, Estrela, Ouro Verde e S. Mônica I
(
( PIAUÍ
 6019   10 100 100  44     17  91258u 91257u              999008u2 2     Alstom ECO122     2.7   - Conj. São Basílio - Ventos de S. Angelina, S. Bárbara, S. Edwiges e S. Fátima
 5672   10 100 100  33     17  91270u 91271u              999009u2 2     Alstom ECO122     2.7   - Conj. São Basílio - S. Regina, S. Adriano e S. Albano
(
( RIO GRANDE DO NORTE
 6150   10 100 100  54     17  91517u 91516u              999011u2 2     Alstom ECO122     2.7   - Conj. Riachão - Riachão I, II, IV, VI e VII
 6776   10 100 100  20     17  91540u 91541u              999012u2 2     Alstom ECO122     2.7   - Conj. Brisa Potiguar - Asa Branca III e Eurus IV
 8120   10 100 100  20     17  91594u 91595u              999015u2 2     Alstom ECO122     2.7   - Conj. Brisa Potiguar - Asa Branca I e II
 8121   10 100 100  28     17  91596u 91597u              999016u2 2     Alstom ECO122     2.7   - Conj. Brisa Potiguar - Ventos de S. Helena, Ventos de S. Uriel e SM
999999
(
DFNT
( BAHIA
( Nb)   Gr T (FP%) (FQ%) Und ( Mc )u (R ou G) (X ou B) (Sbas)
 6135   10 I  100.  100.  24  90102u            -2.300                   Siemens SWT108    2.35  - Conj. Curva dos Ventos - Emiliana e Joana
 6678   10 I  100.  100.  34  90103u            -2.300                   Siemens SWT108    2.35  - Conj. Tacaratu - Tacaicó, Pau Ferro e Pedra do Jerônimo
 6292   10 I  100.  100.  20  90016u            -2.300                   Siemens SWT101    2.3   - Conj. Cristal - Cristal e Primavera (7 UGS)
 8651   10 I  100.  100.  19  90034u            -2.300                   Siemens SWT101    2.3   - Conj. Cristal - Primavera (6 UGs) e São Judas
 6379   10 I  100.  100. 100  90104u            -2.338                   GE                1.68  - Conj. Dos Araçás - Da Prata, Dos Araças, Maron, Pilões, Tanque e Ventos do NE
 6382   10 I  100.  100.  70  90105u            -2.338                   GE                1.68  - Conj. Morrão - Ametista, Dourados, Morrão e Seraíma
 6227   10 I  100.  100.  25  90107u            -2.338                   GE                1.68  - Conj. Pelourinho - Borgo e Pelourinho
 5067   10 I  100.  100.  18  90137u            -2.338                   GE                1.68  - Conj. Caetité - Caetite
 8688   10 I  100.  100.  17  90139u            -2.338                   GE                1.68  - Conj. Caetité - Espigão e S. Espinhaço
 6144   10 I  100.  100.  32  90108u            -2.574                   GE                1.85  - Conj. BW Guirapá I - Corrupiao e Inhambu
 8691   10 I  100.  100.  16  90138u            -2.574                   GE                1.85  - Conj. BW Guirapá I - Angical e Teiu
 5985   10 I  100.  100.  28  90127u            -2.574                   GE                1.85  - Conj. BW Guirapá II - Coqueirinho e Catitu
 8693   10 I  100.  100.  16  90129u            -2.574                   GE                1.85  - Conj. BW Guirapá II - Tamanduá Mirim 
 6266   10 I  100.  100.  32  90012u            -2.366                   GE                1.7   - Conj. Caetité ABC - Caetite A, B, C
 6731   10 I  100.  100.  60  90118u           -10.000                   GE                2.5   - Conj. Gentio do Ouro - Assurá III, Curral Pedras I, Diamante II a III, Laranjeiras I, II e V
 6732   10 I  100.  100.  22  90119u           -10.000                   GE                2.5   - Conj. Gentio do Ouro - Capoeiras III e Curral de Pedras II
 6387   10 I  100.  100.  33  90203u            -2.227                   GE                1.6   - Conj. Planaltina - Planaltina e EOL Pajeú do Vento
 8074   10 I  100.  100.  46  90205u            -2.227                   GE                1.6   - Conj. Licínio de Almeida - Candiba, Guanambi, Licínio de Almeida e Serra do Salto
 8080   10 I  100.  100.  24  90206u            -2.227                   GE                1.6   - Conj. Alvorada - Alvorada e Rio Verde
 8071   10 I  100.  100.  48  90207u            -2.227                   GE                1.6   - Conj. N. S. Conceição - Igaporã, Ilhéus, N. S. Conceição e P. Seguro
 8077   10 I  100.  100.  33  90208u            -2.227                   GE                1.6   - Conj. Guirapá - Guirapá e Pindaí I
 6229   10 I  100.  100.  45  90109u                      2.0            Gamesa G97        2.0   - Conj. Campo Formoso - Ventos do Campo Formoso I, Ventos da Andorinha e Ventos de Guarás I
 6637   10 I  100.  100.  45  90021u                      2.0            Gamesa G97        2.0   - Conj. Campo Formoso - Ventos de Campo Formoso II, Ventos do Sertão e de Ventos de Morrinhos
 6209   10 I  100.  100.  30  90015u                      2.0            Gamesa G97        2.0   - Conj. Serra Azul - Dois Riachos e Damascena
 6242   10 I  100.  100.  29  90010u                      2.0            Gamesa G97        2.0   - Conj. Serra Azul - Manicoba e Esperança
 6624   10 I  100.  100.  28  90017u                                     Gamesa G97        2.0   - Conj. GPEXPAN - EOL Carcará, Caititu 2, Caititu 3, Papagaio, Coqueirinho II
 6626   10 I  100.  100.  27  90217u                                     Gamesa G97        2.0   - Conj. GPEXPAN - EOL Acauã, Angical 2, Arapapá, Teiú 2, Corrupião 3, Tamanduá Mirim II
 6244   10 I  100.  100.  49  90011u                      2.0            Gamesa G97        2.0   - Conj. Gentio do Ouro - Assuruá II, IV, V e VII
 6072   10 I  100.  100.  20  90014u          -3.125                     GE 2.5-116        2.5   - Conj. Laranjeiras - Laranjeiras III e IX 
 6068   10 I  100.  100.  47  90040u          -3.1625                    GE 2.5-116        2.5   - Conj. Umburanas - Umburanas 8, 16, 17, 18, 21 e 23
 8085   10 I  100.  100.  47  90240u          -3.1625                    GE 2.5-116        2.5   - Conj. Umburanas - Umburanas 5, 6, 9, 10, 19 e 25  
 8086   10 I  100.  100.  50  90241u          -3.1625                    GE 2.5-116        2.5   - Conj. Umburanas - Umburanas 1, 2, 3, 11, 13 e 15  
(Barras de geração da EOL Delfina VIII a serem definidas nos casos de planejamento
( XXXX   10 I  100.  100.   6  90161u                                     Gamesa G114       2.1   - Conj. Delfina - Delfina VIII (Zeus II)
( YYYY   10 I  100.  100.   8  90162u                                     Gamesa G114       2.1   - Conj. Delfina - Delfina VIII (Zeus II)
 6109   10 I  100.  100.  39  90159u                      2.1            Gamesa G114       2.1   - Conj. Babilônia - Ventos de S. Beatriz, de S. Aparecida e de S. Gabriel
 5048   10 I  100.  100.  26  90169u                      2.1            Gamesa G114       2.1   - Conj. Babilônia - Ventos de S. Aurora e de S. Emília
 6714   10 I  100.  100.  22  90110u                                     Acciona AW3000    3.0   - Conj. Ventos da Bahia - Ventos da Bahia II, IV e VIII
 6372   10 I  100.  100.  53  90149u                                     Vestas V110       2.2   - Conj. Ventos da Bahia 2 - Ventos da Bahia I, III, IX e XVIII
 6232   10 I  100.  100.  46  90111u                                     Vestas V110       2.0   - Conj. Delfina - Delfina I a VII
 6719   10 I  100.  100.  44  90112u                                     Vestas V110       2.0   - Conj. Delfina - Delfina I a VII
 6304   10 I   75.   75.  30  90013u                                     Vestas V100       2.0   - Conj. Pedra Branca - Sete Gameleiras, São Pedro do Lago (9 UGs) e Pedra Branca (6 UGs)
 6304   20 I   25.   25.  10  90035u                                     Vestas V100       3.0   - Conj. Pedra Branca - São Pedro do Lago (4 UGs) e Pedra Branca (6 UGs)
 6074   10 I  100.  100.  43  90123u                                     Vestas V110       2.0   - Conj. Morro do Chapéu Sul - Ventos de S. Dulce, Ventos de S. Abrão, Boa Vista da Lagoinha
 6741   10 I  100.  100.  43  90124u                                     Vestas V110       2.0   - Conj. Morro do Chapéu Sul - Ventos de S. Esperança, Ventos de S. Mario e Ventos de S. Paulo
 5294   10 I  100.  100.  45  90155u                                     Vestas V110       2.0   - Conj. Cristalândia - Cristalândia I , II e III
 5940   10 I  100   100   35  90171u                    4.2              Vestas V150       4.2   - Conj. Folha Larga (Complexo Folha Larga I)
 8138   10 I  100   100   47  90172u                    4.2              Vestas V150       4.2   - Conj. Folha Larga (Complexo Folha Larga II) 
 8679   10 I  100   100   18  90173u                    4.2              Vestas V150       4.2   - Conj. Folha Larga Sul (Complexo Folha Larga Sul I)  
 8330   10 I  100   100   18  90168u                    4.2              Vestas V150       4.2   - Conj. Folha Larga Sul (Complexo Folha Larga Sul II)    
 6308   10 I  100.  100.  53  90032u                                     Enercon E92       2.35  - Conj. Pedra Branca - Morro Branco I, Mussambe, Baraunas II e Banda de Couro
 6310   10 I  100.  100.  14  90033u                                     Enercon E92       2.35  - Conj. Pedra Branca - Baraunas I
 5744   10 I  100.  100.  26  90113u                                     Enercon EXF2      2.35  - Conj. Casa Nova II - Casa Nova II e III
 6320   10 I  100.  100.  47  90151u                                     Enercon E92       2.35  - Conj. Serra da Babilônia - Serra da Babilônia II, VI, VIII e XII
 6785   10 I  100.  100.  48  90153u                                     Enercon E92       2.35  - Conj. Serra da Babilônia - Serra da Babilônia VII, IX, X e XI
(
( CEARÁ
 5433   10 I  100.  100.  17  90521u                                     Vensys VS77       1.5   - EOL Quixabá  (17 x 1.5 = 25.5)
 5472   10 I  100.  100.  19  90507u                                     Vensys VS77       1.5   - Conj. Acaraú II - Praia do Morgado
 8629   10 I  100.  100.  28  90526u                                     Vensys VS77       1.5   - Conj. Acaraú II - Volta do Rio
 6768   10 I  100.  100.  31  90509u                                     Suzlon S95        2.1   - Conj. Icaraí - Icarai I e II
 6777   10 I  100.  100.  27  90510u                                     Suzlon S95        2.1   - Conj. Taíba - Colônia, Taíba Andorinha e Taíba Aguia
 6781   10 I  100.  100.  39  90511u                                     Suzlon S95        2.1   - Conj. Faísa - Faisa I, II e III
 6782   10 I  100.  100.  39  90512u                                     Suzlon S95        2.1   - Conj. Faísa - Faisa IV e V e Embuaca
 6386   10 I  100.  100.  26  90515u            -2.300                   Siemens SWT101    2.3   - Conj. Trairi - Fleixeiras I e Mundau
 7199   10 I  100.  100.  24  90527u            -2.300                   Siemens SWT101    2.3   - Conj. Trairi - Guajiru e Trairi 
 6693   10 I  100.  100.  23  90524u                      2.1            Gamesa G114       2.1   - Conj. Pedra Cheirosa - Pedra Cheirosa I e II
 6636   10 I  100.  100.  37  90517u                                     Acciona AW3000    3.0   - Conj. Itarema V - I a V
 6066   10 I  100.  100.  32  90535u                                     Acciona AW3000    3.0   - Conj. Itarema V - Itarema VI, VII, VIII e IX
 6051   10 I  100.  100.  45  90518u            -2.352                   GE                1.69  - Conj. Santa Rosália - Vento Formoso, Ventos de de Tinguá e Ventos do Morro do Chapéu
 8607   10 I  100.  100.  32  90528u            -2.352                   GE                1.69  - Conj. Santa Rosália - Ventos de de Tinguá Norte e Ventos do Paraizinho
 6016   10 I  100.  100.  11  90522u                                     WEG AGW-110       2.1   - EOL Malhadinha I
 6106   10 I  100.  100.  47  90523u                                     WEG AGW-110       2.1   - Conj. Pitombeira - Goiabeira, Pitombeira, S.Catarina, Ubatuba e Ventos do Horizonte
 6550   10 I  100.  100.  24  90531u                                     WEG AGW-110       2.1   - Conj. Cacimbas - Cacimbas 2, 4 e 7
 6618   10 I  100.  100.  17  90532u                                     WEG AGW-110       2.1   - Conj. Cacimbas - Cacimbas 3 e 5
 6114   10 I  100.  100.  58  90508u                                     Vensys VS77       1.5   - Conj. Papagaios - Coqueiros, Buritis e Cajucoco - SUSPENSA OPERAÇÃO COMERCIAL pelo Despacho ANEEL n.º 1442 de 28/06/2018
 5320   10 I  100.  100.  14  90536u                      2.0            Gamesa G97        2.0   - Cataventos Acaraú I (14 x 2.0)        
(
( PERNAMBUCO
 6629   10 I  100.  100.  51  90204u            -2.366                   GE                1.7   - Conj. Caetés II - Ventos de Santa Brígida III, V e VI
 8574   10 I  100.  100.  56  90209u            -2.366                   GE                1.7   - Conj. Caetés II - Ventos de Santa Brígida I, II, IV a VII
 6020   10 I  100.  100.  60  91004u            -2.366                   GE                1.7   - Conj. São Clemente - Ventos de S. Clemente 2, 5, 7 e 8
 6014   10 I  100.  100.  66  91005u            -2.366                   GE                1.7   - Conj. São Clemente - Ventos de S. Clemente 1, 3, 4 e 6
 6634   10 I  100.  100.  40  91006u            -2.387                   GE                1.715 - Conj. Paranatama - Serra das Vacas I a III
 5729   10 I  100.  100.  22  91008u            -3.200                   GE                2.3   - Conj. Paranatama - Serra das Vacas V e VI
 6654   10 I  100.  100.  13  91007u            -2.491                   GE                1.79  - Conj. Paranatama - Serra das Vacas IV
(
( PIAUÍ
 6630   10 I  100.  100.  60  91254u                      2.0            Gamesa G97        2.0   - Conj. Chapada I - Ventos de S. Joana VI e XIV e V. S. Onofre 1 e 3
 5600   10 I  100.  100.  45  91277u                      2.0            Gamesa G97        2.0   - Conj. Chapada I - Ventos de S. Joana II e VIII e Ventos de S. Onofre 2
 6708   10 I  100.  100.  42  91265u                      2.1            Gamesa G114       2.1   - Conj. Chapadinha I - Ventos de S. Vicente 8, 9 e 10
 6709   10 I  100.  100.  56  91266u                      2.1            Gamesa G114       2.1   - Conj. Chapadinha I - Ventos de S. Vicente 11 a 14
 6638   10 I  100.  100.  67  91259u            -2.574                   GE                1.85  - Conj. Chapada III - Ventos de S. Augusto III e IV e S. Joana V e VII
 6647   10 I  100.  100.  64  91260u            -2.574                   GE                1.85  - Conj. Chapada II - Ventos de S. Joana IX, X, XI e XIII
 6648   10 I  100.  100.  51  91275u            -2.366                   GE                1.7   - Conj. Chapada II - Ventos de S. Joana XII, XV e XVI (FUTURO)
 6672   10 I  100.  100.  41  91261u            -3.200                   GE                2.3   - Conj. Araripe III T1C - Ventos de S. Augusto I e VIII, S. Estevão V e III
 6673   10 I  100.  100.  37  91262u            -3.200                   GE                2.3   - Conj. Araripe III T1D - Ventos de S. Augusto II, S. Onofre IV e S.Virgílio II
 6674   10 I  100.  100.  37  91263u            -3.200                   GE                2.3   - Conj. Araripe III T2B - Ventos de S. Augusto VI, S. Estevão I e Virgílio I
 6675   10 I  100.  100.  41  91264u            -3.200                   GE                2.3   - Conj. Araripe III T2A - Ventos de S. Augusto VII, S. Estevão II e IV e Virgílio III
 5622   10 I  100.  100.  65  91276u            -2.366                   GE                1.7   - Conj. Chapada III - Ventos de S. Joana I e IV
 5322   10 I  100.  100.  29  91269u                                     Acciona AW3000    3.0   - Conj. Lagoa do Barro I - Aura Lagoa do Barro 1 a 7 e Aura Queimada Nova 3
 5040   10 I  100.  100.  36  91279u                                     Acciona AW3000    3.0   - Conj. Lagoa do Barro I - Aura Lagoa do Barro 1 a 7 e Aura Queimada Nova 3
(
( RIO GRANDE DO NORTE
 6042   10 I  100.  100.  13  91506u                                     Suzlon S95        2.1   - Conj. Areia Branca - Areia Branca
 6215   10 I  100.  100.  24  91518u            -2.300                   Siemens SWT108    2.35  - Conj. Modelo - Modelo I e II
 6167   10 I  100.  100.  16  91530u            -2.300                   Siemens SWT101    2.3   - Conj. Macacos - Macacos e Juremas
 8644   10 I  100.  100.  18  91585u            -2.300                   Siemens SWT101    2.3   - Conj. Macacos - Pedra Preta e Costa Branca
 6213   10 I  100.  100.  25  91519u            -2.227                   GE                1.6   - Conj. União dos Ventos - União dos Ventos 8 a 10
 6214   10 I  100.  100.  81  91520u            -2.227                   GE                1.6   - Conj. União dos Ventos - União dos Ventos 1 a 7
 6136   10 I  100.  100.   8  91526u           -2.0874                   GE                1.5   - Conj. Morro dos Ventos II - Eurus I e III
 6127   10 I  100.  100.  48  91538u            -2.227                   GE                1.6   - Conj. Morro dos Ventos II - Morro dos Ventos II
 6160   10 I  100.  100.  91  91521u            -2.227                   GE                1.6   - Conj. Morro dos Ventos II - Morro dos Ventos I, III, IV, VI e IX
 6165   10 I  100.  100.  60  91528u            -2.227                   GE                1.6   - Conj. Asa Branca - Asa Branca VI, VII e VIII
 8640   10 I  100.  100.  40  91557u            -2.227                   GE                1.6   - Conj. Asa Branca - Asa Branca IV, V
 6644   10 I  100.  100.  12  91560u                                     Enercon EXF2      2.35  - Conj. Morro dos Ventos - Aventura I
 6030   10 I  100.  100.  13  91522u                                     Enercon E82ESFT   2.0   - Conj. Mangue Seco - Mangue Seco I
 8127   10 I  100.  100.  13  91612u                                     Enercon E82ESFT   2.0   - Conj. Mangue Seco - Mangue Seco II
 8128   10 I  100.  100.  13  91613u                                     Enercon E82ESFT   2.0   - Conj. Mangue Seco - Mangue Seco III
 8129   10 I  100.  100.  13  91614u                                     Enercon E82ESFT   2.0   - Conj. Mangue Seco - Mangue Seco V
 6145   10 I  100.  100.  30  91523u                                     Enercon E82ESFT   2.0   - Conj. Santa Clara  - S. Clara I e II
 8636   10 I  100.  100.  30  91615u                                     Enercon E82ESFT   2.0   - Conj. Santa Clara  - S. Clara III IV
 8637   10 I  100.  100.  34  91616u                                     Enercon E82ESFT   2.0   - Conj. Santa Clara  - S. Clara V e VI e Eurus VI
 8484   10 I  100.  100.  28  91552u                                     Enercon E92       2.35  - Conj. Baixa do Feijão - Aroeira, Jericó
 8485   10 I  100.  100.  14  91579u                                     Enercon E92       2.35  - Conj. Baixa do Feijão - Umbuzeiros
 5999   10 I  100.  100.  24  91539u                      2.1            Gamesa G114       2.1   - Conj. Campo dos Ventos - Campo dos Ventos I e III
 6166   10 I   56.   56.  15  91525u                                     Enercon E82F1     2.0   - Conj. Campo dos Ventos - Campo dos Ventos II
 6166   20 I   44.   44.  12  91545u                      2.1            Gamesa G114       2.1   - Conj. Campo dos Ventos - Campo dos Ventos V
 5079   10 I  100.  100.  25  91533u                      2.0            Gamesa G97        2.0   - Conj. Serra de Santana 1 e 2 - S. Santana I e II
 8099   10 I  100.  100.  14  91580u                      2.0            Gamesa G97        2.0   - Conj. Serra de Santana 1 e 2 - Lanchinha
 8098   10 I  100.  100.   9  91535u                                     Vestas V100       2.0   - Conj. Serra de Santana 1 e 2 - Macambira I 
 6742   10 I  100.  100.  30  91537u                      2.0            Gamesa G97        2.0   - Conj. Baixa do Feijão - Baixa do Feijão I e II
 6129   10 I  100.  100.  30  91558u                      2.0            Gamesa G97        2.0   - Conj. Baixa do Feijão - Baixa do Feijão III e IV
 6065   10 I  100.  100.  42  91547u                      2.0            Gamesa G97        2.0   - Conj. Calango 3 - Calango 6 e Santana I e II
 5124   10 I  100.  100.  21  91543u                      2.1            Gamesa G114       2.1   - Conj. Bloco Sul - S. Mônica, S. Martinho
 8684   10 I  100.  100.  13  91591u                      2.1            Gamesa G114       2.1   - Conj. Bloco Sul - S. Úrsula
 5968   10 I  100.  100.  18  91592u                      2.1            Gamesa G114       2.1   - Conj. Bloco Sul - S. Domingos, V. de S. Benedito (6 UGs)
 8686   10 I  100.  100.  22  91593u                      2.1            Gamesa G114       2.1   - Conj. Bloco Sul - V. de S. Benedito (8 UGS) e V. de S. Dimas
 6688   10 I  100.  100.  13  91550u                      2.1            Gamesa G114       2.1   - Conj. Amazonas - Vila Acre I
 5901   10 I  100.  100.   9  91566u                                     Gamesa G132       3.465 - Conj. Amazonas - Ventos de Vila Acre II
 8309   10 I  100.  100.  23  91569u                                     Gamesa G114       2.625 - Conj. São Miguel - União dos Ventos 15 e 16
 6619   10 I  100.  100.  31  91555u                                     Gamesa G114       2.1   - Conj. União dos Ventos - União dos Ventos 12 a 14
 6653   10 I  100.  100.  30  91524u                                     Acciona AW3000    3.0   - Conj. Carcará II - Carcara I e II e Terral
 6105   10 I  100.  100.  36  91551u                                     Acciona AW3000    3.0   - Conj. Carnaúbas - Carnaubas, Reduto, S. Cristo e S. João
 6164   10 I  100.  100.  75  91529u                                     Vestas V100       2.0   - Conj. Renascença - Renascença I a IV e Ventos de S.Miguel
 6775   10 I  100.  100.  47  91531u                                     Vestas V100       2.0   - Conj. Olho d´Água - Dreen B. Vista, Dreen Olho Dágua, Dreen S.Bento do Norte e Farol
 6763   10 I  100.  100.  15  91532u                                     Vestas V100       2.0   - Conj. Renascença V - Renascença V
 8661   10 I  100.  100.  15  91598u                                     Vestas V100       2.0   - Conj. Renascença V - Eurus II
 6108   10 I  100.  100.  25  91581u                      2.0            Gamesa G97        2.0   - Conj. Serra de Santana 3 - Serra Santana 3 e Pelado
 8113   10 I  100.  100.   9  91582u                                     Vestas V100       2.0   - Conj. Serra de Santana 3 - Macambira II
 8114   10 I  100.  100.  20  91583u                                     Vestas V100       2.0   - Conj. Serra de Santana 3 - Pedra Rajada I e II
 6052   10 I  100.  100.  35  91536u                                     Vestas V110       2.0   - Conj. Cabeço Preto II - Cabeço Preto III, V e VI
 5127   10 I  100.  100.  35  91570u                                     Vestas V110       2.2   - Conj. Cabeço Preto II - Cabeço Vermelho I e II e Boa Esperança I
